id,repository_id,content,created_at,review_version,label,diff_times
09bf220c-baae-4353-b6a0-b0198b9c6745,4,Why isn't anybody raving about the fact that this may be one of the first times a DCSS program actually works and is playable on the android platform Without needing to be online? Great job!!!!!!,2021-06-10 05:18:33,0.26.1-4,0,
3ab2abe5-c25f-4acb-a74d-91da0b456936,4,This is a fantastic port of the Tiles version of DCSS. Thank you very much!,2021-06-10 18:07:57,0.26.1-4,0,
8391cbab-858d-47ea-ae7b-2b3156ca388b,4,"no indication of how to use the map if there is one, no = key on the emulated keyboard. cool port but the interface is missing stuff.",2021-06-10 21:08:31,0.26.1-4,1,[231]
8e6f0fe3-0d1a-4e3c-887c-a19bd46d2ce8,4,"Needs the = key added to the keyboard. Cant set skill targets without it. Edit: Ah, its under CTRL. Odd, but atleast its there.",2021-06-10 21:47:43,0.26.1-4,0,
1792783d-dc4d-4665-b7f1-410235b43bf7,4,"As a new player who has played on Android on the only other DCSS app, this app is amazing. Works incredibly well although id enjoy the OG ASCII tiles instead of these tiles but that is a minor gripe and maybe an option that can be implemented in the future. For now, this is the best port on mobile.",2021-06-12 03:16:53,0.26.1-4,0,
3f6f0cd9-81c0-408e-bec7-b882381164ac,4,The best mobile port of Crawl so far!,2021-06-17 13:28:59,0.26.1-4,0,
acbe121f-1c96-42c9-b794-897831818dd3,4,I love you for making this... I've been hoping someone would release a working tiles build on Android since it's been broken for years now and the webtiles version feels slow and clunky. Every now and then I'll look again and see if there's any word... Today I finally wasn't disappointed!,2021-06-21 08:28:25,0.26.1-4,0,
e4ce47d3-baf2-4f10-be6d-88557cc0a536,4,"Havent ayed this in a decade, brings back memories, would be nice if i could turn the screen sideways to play, the texts abit small and strains my eyes but its an amazing game!",2021-06-26 14:09:27,0.26.1-4,0,
de6bc77f-ae94-4de5-884b-0cfb3aafb1c1,4,Controls take getting used to but thats more than worth it for what you're getting.,2021-06-26 21:05:51,0.26.1-4,0,
75c26b2b-312d-4c3d-a5b8-8d7a88456932,4,This game is kinda complicated to learn. And does not very nice graphics but hey despite that this game is addictive you can stay playing like for more than 30mins just playing try it,2021-06-28 07:41:44,0.26.1-4,0,
3e9c2d08-4c00-4db4-b423-68b5823260bc,4,"Works well on mobile but everyone knows the PC version is where it's at. It's a good port, runs well, but playing it on a phone is kind of wonky. Thank you for making stone soup, I hope you keep working on it.",2021-07-10 09:01:01,0.26.1-5,0,
c6f06893-0028-4779-8824-34ef27834a96,4,A wonderful game! I advise everyone to try out this port!,2021-07-14 21:34:02,0.26.1-5,0,
c7df5f48-8960-4169-9736-02cc31771e38,4,"5* with UI fix. Not 100% positive how to right click. Also pressing a point on the map brings up a small obstructive box of options. I cannot find the setting to disable this. Other than that, this is absolutely sublime!",2021-07-24 11:26:46,0.26.1-6,1,[175]
5be68000-d777-4574-93f3-631351b48148,4,"Plays perfectly as on PC and the best feature is clear controls: o - autoexplore, tab - attack.",2021-08-01 17:25:34,0.27.0-1,1,[79]
a5cfc3f1-8915-417c-94f0-d9f22fac1abe,4,Easily the best mobile version of this game,2021-08-03 21:33:44,0.26.1-4,0,
